515 4 2 0.5897 0.205529 20.161938 11.469986
516 4 2 0.5897 -0.779451 19.516897 10.587942
517 4 1 -1.1794 1.385607 11.887500 3.679775
518 4 2 0.5897 0.417726 11.792841 3.821134
519 4 2 0.5897 1.754570 11.788072 4.581968
520 4 1 -1.1794 1.385607 11.887500 8.207725
521 4 2 0.5897 1.716836 12.634254 8.758036
522 4 2 0.5897 1.714706 11.116457 8.726950
523 4 1 -1.1794 10.501893 11.887500 3.679775
524 4 2 0.5897 9.916808 11.894167 4.472479
525 4 2 0.5897 10.184338 12.686764 3.201735
526 4 1 -1.1794 10.501893 11.887500 8.207725
527 4 2 0.5897 10.305638 12.686373 8.749125
528 4 2 0.5897 11.480928 11.953994 8.116678
529 4 1 -1.1794 3.679775 13.273107 0.000000
530 4 2 0.5897 3.181486 13.547580 0.803227
531 4 2 0.5897 4.465410 13.859811 0.037997
532 4 1 -1.1794 8.207725 13.273107 0.000000
533 4 2 0.5897 8.780854 13.502355 0.769515
534 4 2 0.5897 8.792041 13.540988 -0.747865
535 4 1 -1.1794 3.679775 22.389393 0.000000
536 4 2 0.5897 3.869586 23.339877 0.104347
537 4 2 0.5897 4.546334 21.955958 0.112136
538 4 1 -1.1794 8.207725 22.389393 0.000000
539 4 2 0.5897 8.122284 23.365758 -0.083426
540 4 2 0.5897 8.687717 22.164357 -0.827363
541 4 1 -1.1794 9.623525 17.831250 4.558143
542 4 2 0.5897 9.813335 17.935598 5.508627
543 4 2 0.5897 10.490084 17.943385 4.124708
544 4 1 -1.1794 2.263975 17.831250 4.558143
545 4 2 0.5897 2.178531 17.747824 5.534508
546 4 2 0.5897 2.743967 17.003887 4.333108
547 4 1 -1.1794 9.623525 17.831250 7.329357
548 4 2 0.5897 9.125238 18.634478 7.603833
549 4 2 0.5897 10.409160 17.869243 7.916061
550 4 1 -1.1794 2.263975 17.831250 7.329357
551 4 2 0.5897 2.837102 18.600767 7.558605
552 4 2 0.5897 2.848293 17.083386 7.597239
553 4 1 -1.1794 5.943750 19.216857 2.263975
554 4 2 0.5897 5.185122 19.568606 2.788093
555 4 2 0.5897 6.703124 19.501622 2.836075
556 4 1 -1.1794 5.943750 19.216857 9.623525
557 4 2 0.5897 5.979250 19.820706 10.402818
558 4 2 0.5897 6.742237 19.503002 9.122842
559 4 1 -1.1794 5.943750 16.445643 2.263975
560 4 2 0.5897 6.149264 17.413742 2.330661
561 4 2 0.5897 5.164278 16.531661 1.685681
562 4 1 -1.1794 5.943750 16.445643 9.623525
563 4 2 0.5897 5.899383 17.413213 9.795644
564 4 2 0.5897 5.925192 16.053692 10.521889
565 4 1 -1.1794 7.329357 21.511025 5.943750
566 4 2 0.5897 6.361476 21.652384 5.849090
567 4 2 0.5897 7.698320 22.413218 5.844322
568 4 1 -1.1794 7.329357 14.151475 5.943750
569 4 2 0.5897 7.660588 14.701785 6.690503
570 4 2 0.5897 7.658458 14.670699 5.172706
571 4 1 -1.1794 4.558143 21.511025 5.943750
572 4 2 0.5897 3.973056 22.303729 5.950416
573 4 2 0.5897 4.240588 21.032985 6.743014
574 4 1 -1.1794 4.558143 14.151475 5.943750
575 4 2 0.5897 4.361890 14.692872 6.742625
576 4 2 0.5897 5.537178 14.060428 6.010242
577 4 3 0.0 0.000000 11.887500 0.000000
578 4 3 0.0 5.943750 17.831250 5.943750
579 4 3 0.0 0.000000 14.859375 5.943750
580 4 3 0.0 0.000000 20.803125 5.943750
581 4 3 0.0 5.943750 11.887500 2.971875
582 4 3 0.0 5.943750 11.887500 8.915625
583 4 3 0.0 2.971875 17.831250 0.000000
584 4 3 0.0 8.915625 17.831250 0.000000
585 5 1 -1.1794 0.000000 17.831250 14.859375
586 5 2 0.5897 0.009656 18.633882 14.289192
587 5 2 0.5897 0.819206 17.966305 15.387977
588 5 1 -1.1794 0.000000 17.831250 20.803125
589 5 2 0.5897 0.281067 18.695936 21.165471
590 5 2 0.5897 0.723234 17.700273 20.142420
591 5 1 -1.1794 2.971875 11.887500 17.831250
592 5 2 0.5897 2.409366 12.000295 18.629359
593 5 2 0.5897 3.506404 12.713596 17.843005
594 5 1 -1.1794 8.915625 11.887500 17.831250
595 5 2 0.5897 8.353117 12.685610 17.944046
596 5 2 0.5897 9.450153 11.899253 18.657348
597 5 1 -1.1794 5.943750 14.859375 11.887500
598 5 2 0.5897 6.224823 15.221727 12.752183
599 5 2 0.5897 6.666985 14.198672 11.756521
600 5 1 -1.1794 5.943750 20.803125 11.887500
601 5 2 0.5897 5.953409 20.232941 12.690132
602 5 2 0.5897 6.762955 21.331727 12.022554
603 5 1 -1.1794 2.195740 14.083240 14.083240
604 5 2 0.5897 1.930743 13.290281 14.609235
605 5 2 0.5897 2.708046 14.595572 14.750311
606 5 1 -1.1794 9.691760 21.579260 14.083240
607 5 2 0.5897 9.978388 22.404281 14.536001
608 5 2 0.5897 9.116718 21.931314 13.368433
609 5 1 -1.1794 9.691760 14.083240 21.579260
610 5 2 0.5897 9.154281 14.669808 20.992438
611 5 2 0.5897 10.452871 14.669832 21.793426
612 5 1 -1.1794 2.195740 21.579260 21.579260
613 5 2 0.5897 1.433515 21.076365 21.937949
614 5 2 0.5897 2.654073 21.837280 22.421470
615 5 1 -1.1794 8.139490 20.026990 15.635510
616 5 2 0.5897 8.055452 20.494415 16.488505
617 5 2 0.5897 8.845452 20.531810 15.181649
618 5 1 -1.1794 3.748010 15.635510 15.635510
619 5 2 0.5897 4.002365 15.072288 16.407197
620 5 2 0.5897 4.639981 15.858336 15.297872
621 5 1 -1.1794 8.139490 15.635510 20.026990
622 5 2 0.5897 7.353136 15.998445 20.497181
623 5 2 0.5897 8.567214 16.460492 19.697698
624 5 1 -1.1794 3.748010 20.026990 20.026990
625 5 2 0.5897 3.235613 20.619046 20.629787
626 5 2 0.5897 4.491456 19.756971 20.612999
627 5 1 -1.1794 9.691760 21.579260 21.579260
628 5 2 0.5897 9.946137 22.350942 21.016041
629 5 2 0.5897 10.583721 21.241596 21.802092
630 5 1 -1.1794 2.195740 14.083240 21.579260
631 5 2 0.5897 1.409385 14.553429 21.942194
632 5 2 0.5897 2.623464 13.753947 22.404242
633 5 1 -1.1794 2.195740 21.579260 14.083240
634 5 2 0.5897 2.111703 22.432255 14.550666
635 5 2 0.5897 2.901702 21.125398 14.588060
636 5 1 -1.1794 9.691760 14.083240 14.083240
637 5 2 0.5897 9.179361 14.686035 14.675296
638 5 2 0.5897 10.435205 14.669250 13.813222
639 5 1 -1.1794 3.748010 15.635510 20.026990
640 5 2 0.5897 3.210531 15.048688 20.613558
641 5 2 0.5897 4.509120 15.849677 20.613582
642 5 1 -1.1794 8.139490 20.026990 20.026990
643 5 2 0.5897 7.874494 20.552984 19.234030
644 5 2 0.5897 8.651795 20.694063 20.539321
645 5 1 -1.1794 3.748010 20.026990 15.635510
646 5 2 0.5897 4.034637 20.479751 16.460531
647 5 2 0.5897 3.172969 19.312181 15.987563
648 5 1 -1.1794 8.139490 15.635510 15.635510
649 5 2 0.5897 7.377269 15.994205 15.132611
650 5 2 0.5897 8.597826 16.477718 15.893531
651 5 1 -1.1794 0.000000 15.567275 13.273107
652 5 2 0.5897 0.035498 16.346567 13.876957
653 5 2 0.5897 0.798485 15.066590 13.559256
654 5 1 -1.1794 0.000000 20.095225 13.273107
655 5 2 0.5897 -0.758631 20.619342 13.624852
656 5 2 0.5897 0.759372 20.667326 13.557876
657 5 1 -1.1794 0.000000 15.567275 22.389393
658 5 2 0.5897 -0.044368 15.739390 23.356964
659 5 2 0.5897 -0.018559 16.465641 21.997446
660 5 1 -1.1794 0.000000 20.095225 22.389393
661 5 2 0.5897 0.205529 20.161938 23.357486
662 5 2 0.5897 -0.779451 19.516897 22.475442
663 5 1 -1.1794 1.385607 11.887500 15.567275
664 5 2 0.5897 0.417726 11.792841 15.708634
665 5 2 0.5897 1.754570 11.788072 16.469468
666 5 1 -1.1794 1.385607 11.887500 20.095225
667 5 2 0.5897 1.716836 12.634254 20.645536
668 5 2 0.5897 1.714706 11.116457 20.614450
669 5 1 -1.1794 10.501893 11.887500 15.567275
670 5 2 0.5897 9.916808 11.894167 16.359979
671 5 2 0.5897 10.184338 12.686764 15.089235
672 5 1 -1.1794 10.501893 11.887500 20.095225
673 5 2 0.5897 10.305638 12.686373 20.636625
674 5 2 0.5897 11.480928 11.953994 20.004178
675 5 1 -1.1794 3.679775 13.273107 11.887500
676 5 2 0.5897 3.181486 13.547580 12.690727
677 5 2 0.5897 4.465410 13.859811 11.925497
678 5 1 -1.1794 8.207725 13.273107 11.887500
679 5 2 0.5897 8.780854 13.502355 12.657015
680 5 2 0.5897 8.792041 13.540988 11.139635
681 5 1 -1.1794 3.679775 22.389393 11.887500
682 5 2 0.5897 3.869586 23.339877 11.991847
683 5 2 0.5897 4.546334 21.955958 11.999636
684 5 1 -1.1794 8.207725 22.389393 11.887500
685 5 2 0.5897 8.122284 23.365758 11.804074
686 5 2 0.5897 8.687717 22.164357 11.060137
687 5 1 -1.1794 9.623525 17.831250 16.445643
688 5 2 0.5897 9.813335 17.935598 17.396127
689 5 2 0.5897 10.490084 17.943385 16.012208
690 5 1 -1.1794 2.263975 17.831250 16.445643
691 5 2 0.5897 2.178531 17.747824 17.422008
692 5 2 0.5897 2.743967 17.003887 16.220608
693 5 1 -1.1794 9.623525 17.831250 19.216857
694 5 2 0.5897 9.125238 18.634478 19.491333
695 5 2 0.5897 10.409160 17.869243 19.803561
696 5 1 -1.1794 2.263975 17.831250 19.216857
697 5 2 0.5897 2.837102 18.600767 19.446105
698 5 2 0.5897 2.848293 17.083386 19.484739
699 5 1 -1.1794 5.943750 19.216857 14.151475
700 5 2 0.5897 5.185122 19.568606 14.675593
701 5 2 0.5897 6.703124 19.501622 14.723575
702 5 1 -1.1794 5.943750 19.216857 21.511025
703 5 2 0.5897 5.979250 19.820706 22.290318
704 5 2 0.5897 6.742237 19.503002 21.010342
705 5 1 -1.1794 5.943750 16.445643 14.151475
706 5 2 0.5897 6.149264 17.413742 14.218161
707 5 2 0.5897 5.164278 16.531661 13.573181
708 5 1 -1.1794 5.943750 16.445643 21.511025
709 5 2 0.5897 5.899383 17.413213 21.683144
710 5 2 0.5897 5.925192 16.053692 22.409389
711 5 1 -1.1794 7.329357 21.511025 17.831250
712 5 2 0.5897 6.361476 21.652384 17.736590
713 5 2 0.5897 7.698320 22.413218 17.731822
714 5 1 -1.1794 7.329357 14.151475 17.831250
715 5 2 0.5897 7.660588 14.701785 18.578003
716 5 2 0.5897 7.658458 14.670699 17.060206
717 5 1 -1.1794 4.558143 21.511025 17.831250
718 5 2 0.5897 3.973056 22.303729 17.837916
719 5 2 0.5897 4.240588 21.032985 18.630514
720 5 1 -1.1794 4.558143 14.151475 17.831250
721 5 2 0.5897 4.361890 14.692872 18.630125
722 5 2 0.5897 5.537178 14.060428 17.897742
723 5 3 0.0 0.000000 11.887500 11.887500
724 5 3 0.0 5.943750 17.831250 17.831250
725 5 3 0.0 0.000000 14.859375 17.831250
726 5 3 0.0 0.000000 20.803125 17.831250
727 5 3 0.0 5.943750 11.887500 14.859375
728 5 3 0.0 5.943750 11.887500 20.803125
729 5 3 0.0 2.971875 17.831250 11.887500
730 5 3 0.0 8.915625 17.831250 11.887500
731 6 1 -1.1794 0.000000 17.831250 26.746875
732 6 2 0.5897 0.009656 18.633882 26.176692
733 6 2 0.5897 0.819206 17.966305 27.275477
734 6 1 -1.1794 0.000000 17.831250 32.690625
735 6 2 0.5897 0.281067 18.695936 33.052971
736 6 2 0.5897 0.723234 17.700273 32.029920
737 6 1 -1.1794 2.971875 11.887500 29.718750
738 6 2 0.5897 2.409366 12.000295 30.516859
739 6 2 0.5897 3.506404 12.713596 29.730505
740 6 1 -1.1794 8.915625 11.887500 29.718750
741 6 2 0.5897 8.353117 12.685610 29.831546
742 6 2 0.5897 9.450153 11.899253 30.544848
743 6 1 -1.1794 5.943750 14.859375 23.775000
744 6 2 0.5897 6.224823 15.221727 24.639683
745 6 2 0.5897 6.666985 14.198672 23.644021
746 6 1 -1.1794 5.943750 20.803125 23.775000
747 6 2 0.5897 5.953409 20.232941 24.577632
748 6 2 0.5897 6.762955 21.331727 23.910054
749 6 1 -1.1794 2.195740 14.083240 25.970740
750 6 2 0.5897 1.930743 13.290281 26.496735
751 6 2 0.5897 2.708046 14.595572 26.637811
752 6 1 -1.1794 9.691760 21.579260 25.970740
753 6 2 0.5897 9.978388 22.404281 26.423501
754 6 2 0.5897 9.116718 21.931314 25.255933
755 6 1 -1.1794 9.691760 14.083240 33.466760
756 6 2 0.5897 9.154281 14.669808 32.879938
757 6 2 0.5897 10.452871 14.669832 33.680926
758 6 1 -1.1794 2.195740 21.579260 33.466760
759 6 2 0.5897 1.433515 21.076365 33.825449
760 6 2 0.5897 2.654073 21.837280 34.308970
761 6 1 -1.1794 8.139490 20.026990 27.523010
762 6 2 0.5897 8.055452 20.494415 28.376005
763 6 2 0.5897 8.845452 20.531810 27.069149
764 6 1 -1.1794 3.748010 15.635510 27.523010
765 6 2 0.5897 4.002365 15.072288 28.294697
766 6 2 0.5897 4.639981 15.858336 27.185372
767 6 1 -1.1794 8.139490 15.635510 31.914490
768 6 2 0.5897 7.353136 15.998445 32.384681
769 6 2 0.5897 8.567214 16.460492 31.585198
770 6 1 -1.1794 3.748010 20.026990 31.914490
771 6 2 0.5897 3.235613 20.619046 32.517287
772 6 2 0.5897 4.491456 19.756971 32.500499
773 6 1 -1.1794 9.691760 21.579260 33.466760
774 6 2 0.5897 9.946137 22.350942 32.903541
775 6 2 0.5897 10.583721 21.241596 33.689592
776 6 1 -1.1794 2.195740 14.083240 33.466760
777 6 2 0.5897 1.409385 14.553429 33.829694
778 6 2 0.5897 2.623464 13.753947 34.291742
779 6 1 -1.1794 2.195740 21.579260 25.970740
780 6 2 0.5897 2.111703 22.432255 26.438166
781 6 2 0.5897 2.901702 21.125398 26.475560
782 6 1 -1.1794 9.691760 14.083240 25.970740
783 6 2 0.5897 9.179361 14.686035 26.562796
784 6 2 0.5897 10.435205 14.669250 25.700722
785 6 1 -1.1794 3.748010 15.635510 31.914490
786 6 2 0.5897 3.210531 15.048688 32.501058
787 6 2 0.5897 4.509120 15.849677 32.501082
788 6 1 -1.1794 8.139490 20.026990 31.914490
789 6 2 0.5897 7.874494 20.552984 31.121530
790 6 2 0.5897 8.651795 20.694063 32.426821
791 6 1 -1.1794 3.748010 20.026990 27.523010
792 6 2 0.5897 4.034637 20.479751 28.348031
793 6 2 0.5897 3.172969 19.312181 27.875063
794 6 1 -1.1794 8.139490 15.635510 27.523010
795 6 2 0.5897 7.377269 15.994205 27.020111
796 6 2 0.5897 8.597826 16.477718 27.781031
797 6 1 -1.1794 0.000000 15.567275 25.160607
798 6 2 0.5897 0.035498 16.346567 25.764457
799 6 2 0.5897 0.798485 15.066590 25.446756
800 6 1 -1.1794 0.000000 20.095225 25.160607
801 6 2 0.5897 -0.758631 20.619342 25.512352
802 6 2 0.5897 0.759372 20.667326 25.445376
803 6 1 -1.1794 0.000000 15.567275 34.276893
804 6 2 0.5897 -0.044368 15.739390 35.244464
805 6 2 0.5897 -0.018559 16.465641 33.884946
806 6 1 -1.1794 0.000000 20.095225 34.276893
807 6 2 0.5897 0.205529 20.161938 35.244986
808 6 2 0.5897 -0.779451 19.516897 34.362942
809 6 1 -1.1794 1.385607 11.887500 27.454775
810 6 2 0.5897 0.417726 11.792841 27.596134
811 6 2 0.5897 1.754570 11.788072 28.356968
812 6 1 -1.1794 1.385607 11.887500 31.982725
813 6 2 0.5897 1.716836 12.634254 32.533036
814 6 2 0.5897 1.714706 11.116457 32.501950
815 6 1 -1.1794 10.501893 11.887500 27.454775
816 6 2 0.5897 9.916808 11.894167 28.247479
817 6 2 0.5897 10.184338 12.686764 26.976735
818 6 1 -1.1794 10.501893 11.887500 31.982725
819 6 2 0.5897 10.305638 12.686373 32.524125
820 6 2 0.5897 11.480928 11.953994 31.891678
821 6 1 -1.1794 3.679775 13.273107 23.775000
822 6 2 0.5897 3.181486 13.547580 24.578227
823 6 2 0.5897 4.465410 13.859811 23.812997
824 6 1 -1.1794 8.207725 13.273107 23.775000
825 6 2 0.5897 8.780854 13.502355 24.544515
826 6 2 0.5897 8.792041 13.540988 23.027135
827 6 1 -1.1794 3.679775 22.389393 23.775000
828 6 2 0.5897 3.869586 23.339877 23.879347
829 6 2 0.5897 4.546334 21.955958 23.887136
830 6 1 -1.1794 8.207725 22.389393 23.775000
831 6 2 0.5897 8.122284 23.365758 23.691574
832 6 2 0.5897 8.687717 22.164357 22.947637
833 6 1 -1.1794 9.623525 17.831250 28.333143
834 6 2 0.5897 9.813335 17.935598 29.283627
835 6 2 0.5897 10.490084 17.943385 27.899708
836 6 1 -1.1794 2.263975 17.831250 28.333143
837 6 2 0.5897 2.178531 17.747824 29.309508
838 6 2 0.5897 2.743967 17.003887 28.108108
839 6 1 -1.1794 9.623525 17.831250 31.104357
840 6 2 0.5897 9.125238 18.634478 31.378833
841 6 2 0.5897 10.409160 17.869243 31.691061
842 6 1 -1.1794 2.263975 17.831250 31.104357
843 6 2 0.5897 2.837102 18.600767 31.333605
844 6 2 0.5897 2.848293 17.083386 31.372239
845 6 1 -1.1794 5.943750 19.216857 26.038975
846 6 2 0.5897 5.185122 19.568606 26.563093
847 6 2 0.5897 6.703124 19.501622 26.611075
848 6 1 -1.1794 5.943750 19.216857 33.398525
849 6 2 0.5897 5.979250 19.820706 34.177818
850 6 2 0.5897 6.742237 19.503002 32.897842
851 6 1 -1.1794 5.943750 16.445643 26.038975
852 6 2 0.5897 6.149264 17.413742 26.105661
853 6 2 0.5897 5.164278 16.531661 25.460681
854 6 1 -1.1794 5.943750 16.445643 33.398525
855 6 2 0.5897 5.899383 17.413213 33.570644
856 6 2 0.5897 5.925192 16.053692 34.296889
857 6 1 -1.1794 7.329357 21.511025 29.718750
858 6 2 0.5897 6.361476 21.652384 29.624090
859 6 2 0.5897 7.698320 22.413218 29.619322
860 6 1 -1.1794 7.329357 14.151475 29.718750
861 6 2 0.5897 7.660588 14.701785 30.465503
862 6 2 0.5897 7.658458 14.670699 28.947706
863 6 1 -1.1794 4.558143 21.511025 29.718750
864 6 2 0.5897 3.973056 22.303729 29.725416
865 6 2 0.5897 4.240588 21.032985 30.518014
866 6 1 -1.1794 4.558143 14.151475 29.718750
867 6 2 0.5897 4.361890 14.692872 30.517625
868 6 2 0.5897 5.537178 14.060428 29.785242
869 6 3 0.0 0.000000 11.887500 23.775000
870 6 3 0.0 5.943750 17.831250 29.718750
871 6 3 0.0 0.000000 14.859375 29.718750
872 6 3 0.0 0.000000 20.803125 29.718750
873 6 3 0.0 5.943750 11.887500 26.746875
874 6 3 0.0 5.943750 11.887500 32.690625
875 6 3 0.0 2.971875 17.831250 23.775000
876 6 3 0.0 8.915625 17.831250 23.775000
877 7 1 -1.1794 0.000000 29.718750 2.971875
878 7 2 0.5897 0.009656 30.521382 2.401692
879 7 2 0.5897 0.819206 29.853805 3.500477
880 7 1 -1.1794 0.000000 29.718750 8.915625
881 7 2 0.5897 0.281067 30.583436 9.277971
882 7 2 0.5897 0.723234 29.587773 8.254920
883 7 1 -1.1794 2.971875 23.775000 5.943750
884 7 2 0.5897 2.409366 23.887795 6.741859
885 7 2 0.5897 3.506404 24.601096 5.955505
886 7 1 -1.1794 8.915625 23.775000 5.943750
887 7 2 0.5897 8.353117 24.573110 6.056546
888 7 2 0.5897 9.450153 23.786753 6.769848
889 7 1 -1.1794 5.943750 26.746875 0.000000
890 7 2 0.5897 6.224823 27.109227 0.864683
891 7 2 0.5897 6.666985 26.086172 -0.130979
892 7 1 -1.1794 5.943750 32.690625 0.000000
893 7 2 0.5897 5.953409 32.120441 0.802632
894 7 2 0.5897 6.762955 33.219227 0.135054
895 7 1 -1.1794 2.195740 25.970740 2.195740
896 7 2 0.5897 1.930743 25.177781 2.721735
897 7 2 0.5897 2.708046 26.483072 2.862811
898 7 1 -1.1794 9.691760 33.466760 2.195740
899 7 2 0.5897 9.978388 34.291781 2.648501
900 7 2 0.5897 9.116718 33.818814 1.480933
901 7 1 -1.1794 9.691760 25.970740 9.691760
902 7 2 0.5897 9.154281 26.557308 9.104938
903 7 2 0.5897 10.452871 26.557332 9.905926
904 7 1 -1.1794 2.195740 33.466760 9.691760
905 7 2 0.5897 1.433515 32.963865 10.050449
906 7 2 0.5897 2.654073 33.724780 10.533970
907 7 1 -1.1794 8.139490 31.914490 3.748010
908 7 2 0.5897 8.055452 32.381915 4.601005
909 7 2 0.5897 8.845452 32.419310 3.294149
910 7 1 -1.1794 3.748010 27.523010 3.748010
911 7 2 0.5897 4.002365 26.959788 4.519697
912 7 2 0.5897 4.639981 27.745836 3.410372
913 7 1 -1.1794 8.139490 27.523010 8.139490
914 7 2 0.5897 7.353136 27.885945 8.609681
915 7 2 0.5897 8.567214 28.347992 7.810198
916 7 1 -1.1794 3.748010 31.914490 8.139490
917 7 2 0.5897 3.235613 32.506546 8.742287
918 7 2 0.5897 4.491456 31.644471 8.725499
919 7 1 -1.1794 9.691760 33.466760 9.691760
920 7 2 0.5897 9.946137 34.238442 9.128541
921 7 2 0.5897 10.583721 33.129096 9.914592
922 7 1 -1.1794 2.195740 25.970740 9.691760
923 7 2 0.5897 1.409385 26.440929 10.054694
924 7 2 0.5897 2.623464 25.641447 10.516742
925 7 1 -1.1794 2.195740 33.466760 2.195740
926 7 2 0.5897 2.111703 34.319755 2.663166
927 7 2 0.5897 2.901702 33.012898 2.700560
928 7 1 -1.1794 9.691760 25.970740 2.195740
929 7 2 0.5897 9.179361 26.573535 2.787796
930 7 2 0.5897 10.435205 26.556750 1.925722
931 7 1 -1.1794 3.748010 27.523010 8.139490
932 7 2 0.5897 3.210531 26.936188 8.726058
933 7 2 0.5897 4.509120 27.737177 8.726082
934 7 1 -1.1794 8.139490 31.914490 8.139490
935 7 2 0.5897 7.874494 32.440484 7.346530
936 7 2 0.5897 8.651795 32.581563 8.651821
937 7 1 -1.1794 3.748010 31.914490 3.748010
938 7 2 0.5897 4.034637 32.367251 4.573031
939 7 2 0.5897 3.172969 31.199681 4.100063
940 7 1 -1.1794 8.139490 27.523010 3.748010
941 7 2 0.5897 7.377269 27.881705 3.245111
942 7 2 0.5897 8.597826 28.365218 4.006031
943 7 1 -1.1794 0.000000 27.454775 1.385607
944 7 2 0.5897 0.035498 28.234067 1.989457
945 7 2 0.5897 0.798485 26.954090 1.671756
946 7 1 -1.1794 0.000000 31.982725 1.385607
947 7 2 0.5897 -0.758631 32.506842 1.737352
948 7 2 0.5897 0.759372 32.554826 1.670376
949 7 1 -1.1794 0.000000 27.454775 10.501893
950 7 2 0.5897 -0.044368 27.626890 11.469464
951 7 2 0.5897 -0.018559 28.353141 10.109946
952 7 1 -1.1794 0.000000 31.982725 10.501893
953 7 2 0.5897 0.205529 32.049438 11.469986
954 7 2 0.5897 -0.779451 31.404397 10.587942
955 7 1 -1.1794 1.385607 23.775000 3.679775
956 7 2 0.5897 0.417726 23.680341 3.821134
957 7 2 0.5897 1.754570 23.675572 4.581968
958 7 1 -1.1794 1.385607 23.775000 8.207725
959 7 2 0.5897 1.716836 24.521754 8.758036
960 7 2 0.5897 1.714706 23.003957 8.726950
961 7 1 -1.1794 10.501893 23.775000 3.679775
962 7 2 0.5897 9.916808 23.781667 4.472479
963 7 2 0.5897 10.184338 24.574264 3.201735
964 7 1 -1.1794 10.501893 23.775000 8.207725
965 7 2 0.5897 10.305638 24.573873 8.749125
966 7 2 0.5897 11.480928 23.841494 8.116678
967 7 1 -1.1794 3.679775 25.160607 0.000000
968 7 2 0.5897 3.181486 25.435080 0.803227
969 7 2 0.5897 4.465410 25.747311 0.037997
970 7 1 -1.1794 8.207725 25.160607 0.000000
971 7 2 0.5897 8.780854 25.389855 0.769515
972 7 2 0.5897 8.792041 25.428488 -0.747865
973 7 1 -1.1794 3.679775 34.276893 0.000000
974 7 2 0.5897 3.869586 35.227377 0.104347
975 7 2 0.5897 4.546334 33.843458 0.112136
976 7 1 -1.1794 8.207725 34.276893 0.000000
977 7 2 0.5897 8.122284 35.253258 -0.083426
978 7 2 0.5897 8.687717 34.051857 -0.827363
979 7 1 -1.1794 9.623525 29.718750 4.558143
980 7 2 0.5897 9.813335 29.823098 5.508627
981 7 2 0.5897 10.490084 29.830885 4.124708
982 7 1 -1.1794 2.263975 29.718750 4.558143
983 7 2 0.5897 2.178531 29.635324 5.534508
984 7 2 0.5897 2.743967 28.891387 4.333108
985 7 1 -1.1794 9.623525 29.718750 7.329357
986 7 2 0.5897 9.125238 30.521978 7.603833
987 7 2 0.5897 10.409160 29.756743 7.916061
988 7 1 -1.1794 2.263975 29.718750 7.329357
989 7 2 0.5897 2.837102 30.488267 7.558605
990 7 2 0.5897 2.848293 28.970886 7.597239
991 7 1 -1.1794 5.943750 31.104357 2.263975
992 7 2 0.5897 5.185122 31.456106 2.788093
993 7 2 0.5897 6.703124 31.389122 2.836075
994 7 1 -1.1794 5.943750 31.104357 9.623525
995 7 2 0.5897 5.979250 31.708206 10.402818
996 7 2 0.5897 6.742237 31.390502 9.122842
997 7 1 -1.1794 5.943750 28.333143 2.263975
998 7 2 0.5897 6.149264 29.301242 2.330661
999 7 2 0.5897 5.164278 28.419161 1.685681
1000 7 1 -1.1794 5.943750 28.333143 9.623525
1001 7 2 0.5897 5.899383 29.300713 9.795644
1002 7 2 0.5897 5.925192 27.941192 10.521889
1003 7 1 -1.1794 7.329357 33.398525 5.943750
1004 7 2 0.5897 6.361476 33.539884 5.849090
1005 7 2 0.5897 7.698320 34.300718 5.844322
1006 7 1 -1.1794 7.329357 26.038975 5.943750
1007 7 2 0.5897 7.660588 26.589285 6.690503
1008 7 2 0.5897 7.658458 26.558199 5.172706
1009 7 1 -1.1794 4.558143 33.398525 5.943750
1010 7 2 0.5897 3.973056 34.191229 5.950416
1011 7 2 0.5897 4.240588 32.920485 6.743014
1012 7 1 -1.1794 4.558143 26.038975 5.943750
1013 7 2 0.5897 4.361890 26.580372 6.742625
1014 7 2 0.5897 5.537178 25.947928 6.010242
1015 7 3 0.0 0.000000 23.775000 0.000000
1016 7 3 0.0 5.943750 29.718750 5.943750
1017 7 3 0.0 0.000000 26.746875 5.943750
1018 7 3 0.0 0.000000 32.690625 5.943750
1019 7 3 0.0 5.943750 23.775000 2.971875
1020 7 3 0.0 5.943750 23.775000 8.915625
1021 7 3 0.0 2.971875 29.718750 0.000000
1022 7 3 0.0 8.915625 29.718750 0.000000
1023 8 1 -1.1794 0.000000 29.718750 14.859375
1024 8 2 0.5897 0.009656 30.521382 14.289192
1025 8 2 0.5897 0.819206 29.853805 15.387977
1026 8 1 -1.1794 0.000000 29.718750 20.803125
1027 8 2 0.5897 0.281067 30.583436 21.165471
1028 8 2 0.5897 0.723234 29.587773 20.142420
1029 8 1 -1.1794 2.971875 23.775000 17.831250
1030 8 2 0.5897 2.409366 23.887795 18.629359
1031 8 2 0.5897 3.506404 24.601096 17.843005
1032 8 1 -1.1794 8.915625 23.775000 17.831250
1033 8 2 0.5897 8.353117 24.573110 17.944046
1034 8 2 0.5897 9.450153 23.786753 18.657348
1035 8 1 -1.1794 5.943750 26.746875 11.887500
1036 8 2 0.5897 6.224823 27.109227 12.752183
1037 8 2 0.5897 6.666985 26.086172 11.756521
